studyname,authors,year,journal,country,region,know_monitor,know_monitor_effect,know_sanction,know_sanction_effect,effort_to_monitor,effort_to_monitor_effect,effort_to_sanction,effort_to_sanction_effect,provider_effort,provider_effort_effect,provider_corruption,provider_corruption_effect,outputs,outputs_effect,outcomes,outcomes_effect,attitudes,attitudes_effect,aa_avenues_of_redress,providers_duties,aa_duties,provider_inputs,provider_effortcorr,provider_outputs,provider_outcomes,entitlements,delivery_mode,sector,principal,agent,setting,methodology,quality_score,collective_action,government_level,information_relative,replication_data,link,abstract
Does Political Oversight of the Bureaucracy Increase Accountability? Field Experimental Evidence from an Electoral Autocracy.,"Raffler, Pia",2016,Working Paper,Uganda,Africa,1,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,0,1,0,0,0,0,1,2,4,2,3,2,1,3,0,3,0,0,http://piaraffler.com/wp-content/uploads/2016/11/Raffler_JMP.pdf,"How can consistently poor service delivery by governments in developing countries be im- proved? While a growing literature focuses on strengthening the accountability of politicians to voters, little research considers how politicians’ control over the bureaucracy influences ser- vice provision. In collaboration with the Ugandan Ministry of Finance, I conducted a field experiment involving 2,800 government officials across 260 local governments. The objective of the intervention was to empower local politicians to exercise closer oversight over the lo- cal bureaucracy through the dissemination of highly disaggregated budgetary information and trainings about their mandate and rights. In a second treatment arm, these tools were also of- fered to politicians’ opponents in an attempt to stimulate political competition. I find that the intervention increased local politicians’ monitoring effort and the frequency with which they seek to improve service delivery, but only in areas with some degree of party competition. Of- fering the tools to political opponents did not have a differential effect. In contrast to scholars who argue that insulating technocrats allows them to do their jobs more effectively with less corruption, these findings imply that politicians engage in pro-social political oversight even in the context of an electoral autocracy, as long as a modicum of party competition exists, thus opening up the potential to improve service delivery in the longer term."
The Impact of School Management Practices on Educational Performance: Evidence from Public Schools in Sao Paulo,"Albuquerque Tavares, Priscilla",2015,Economics of Education Review,Brazil,Latin America,0,NA,0,NA,1,1,0,NA,1,1,0,NA,1,1,1,1,0,NA,0,0,1,0,0,0,0,0,2,1,3,3,1,5,3,0,2,0,0,http://www.sciencedirect.com/science/article/pii/S0272775715000680,"This study examines the causal impacts of a school management program on educational out- comes in Sa_o Paulo/Brazil, estimated with the use of a fuzzy regression discontinuity design. I conclude that specific management practices such as performance monitoring, targets set- ting and incentive schemes have significant positive impacts on 8th-graders’ math scores, es- pecially on low performance students. I was unable to obtain similar results for language. I further investigated whether these results were associated with student or staff selection and infrastructure investments or whether they were actually driven by changes to pedagogical and managerial practices. My findings suggest that the latter explanation is more plausible."
"E-Governance, Accountability, and Leakage in Public Programs: Experimental Evidence from a Financial Management Reform in India.","Banerjee, Abhijit; Duflo, Esther; Imbert, Clement; Mathew, Santhosh; Pande, Rohini",2016,NBER Working Paper,India,South Asia,0,NA,0,NA,1,0,0,NA,0,NA,1,2,1,1,0,NA,0,0,0,0,0,1,1,0,0,0,5,4,3,3,2,1,3,0,2,0,0,http://www.nber.org/papers/w22803,"In collaboration with the Government of Bihar, India, we conducted a large-scale experiment to evaluate whether transparency in fiscal transfer systems can increase accountability and reduce corruption in the implementation of a workfare program. The reforms introduced electronic fund- flow, cut out administrative tiers, and switched the basis of transfer amounts from forecasts to documented expenditures. Treatment reduced leakages along three measures: expenditures and hours claimed dropped while an independent household survey found no impact on actual employment and wages received; a matching exercise reveals a reduction in fake households on payrolls; and local program officials’ self-reported median personal assets fell."
Putting a band-aid on a corpse: Incentives for nurses in the Indian public health care system,"Banerjee, Abhijit; Glennerster, Rachel; Duflo, Esther",2008,Journal of the European Economic Association,India,South Asia,0,NA,0,NA,0,NA,0,NA,1,3,0,NA,0,NA,0,NA,0,NA,0,0,0,0,1,0,0,0,5,2,2,3,2,1,3,0,2;3,0,0,https://academic.oup.com/jeea/article/6/2-3/487/2295851,"The public Indian health care system is plagued by high staff absence, low effort by providers, and limited use by potential beneficiaries who prefer private alternatives. This artice reports the results of an experiment carried out with a district administration and a nongovernmental organization (NGO). The presence of government nurses in government public health facilities (subcenters and aid-posts) was recorded by the NGO, and the government took steps to punish the worst delinquents. Initially, the monitoring system was extremely effective. This shows that nurses are responsive to financial incentives. But after a few months, the local health administration appears to have undermined the scheme from the inside by letting the nurses claim an increasing number of “exempt days.” Eighteen months after its inception, the program had become completely ineffective."
Yardstick Competition in a Federation: Theory and Evidence from China,"Caldeira, Emilie",2012,China Economic Review,India,East Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,1,0,0,0,0,5,4,2,2,NA,7,2,0,1;2,0,0,http://www.sciencedirect.com/science/article/pii/S1043951X1200034X,"In this paper, we test empirically for competition among Chinese provinces embedded in a centralized political system. To motivate the empirical work, we adapt Besley and Case's model (American Economic Review, 1995) to a model of yardstick competition ‘from the top’. In this model, the central government (rather than local voters) creates competition among local officials by rewarding or punishing them on the basis of relative performance in providing public services. Our theoretical framework predicts that, in this context, the central government spurs strategic interactions among governors with similar environments as voters do in democratic countries. Then, for the first time in our knowledge, by estimating a spatial lag dynamic model for a panel data of 29 Chinese provinces from 1980 to 2004, we provide empirical evidence of the existence of such public spending interactions. We propose a rigorous empirical framework which takes into account heterogeneity, endogeneity problems and spatial error dependence. The results tend to confirm the existence of strategic interactions among geographically and economically close Chinese provinces, operating in a vertical bureaucratic control system."
Pay for locally monitored performance: A welfare analysis for teacher attendance in Ugandan primary schools,"Cilliers, Jacobus; Kasirye, Ibrahim; Leaver, Clare",2016,Working Paper,Uganda,Africa,0,NA,0,NA,1,1,0,NA,1,0,0,NA,1,0,1,3,0,NA,0,0,0,0,1,0,0,0,5,1,3,3,2,1,3,0,1,0,0,https://ideas.repec.org/p/ags/eprcop/244098.html,"Public sector organizations often rely on reports by local monitors that are costly to verify and that serve twin objectives: to incentivize agent performance, and to provide information for planning purposes. Received wisdom has it that pay for locally monitored performance (P4LMP) will result in collusion and undermine both objectives. But simple Coasian logic suggests the reverse: P4LMP puts transferable money on the table and may enable interested parties to bargain to a more efficient outcome. This paper develops a theoretical model that shows why, and for which parameters, the welfare-enhancing Coasian scenario exists. Focusing on education, we model how the preferences of a teacher (agent) and head-teacher (local monitor) affect actual and reported teacher attendance, and how these equilibrium outcomes depend on the financial stakes attached to reports. To capture the value of information, we also consider the welfare of a bureaucracy that makes a costly policy mistake when holding the wrong belief about teacher performance. We test the model and estimate the predicted effects using data from a field experiment in Ugandan primary schools, randomly varying whether head teachers’ reports of teacher attendance are tied to bonus payments or not. Consistent with Coasian logic, P4LMP increased actual and reported teacher attendance (by 9 and 15 percentage points respectively) and reduced policy mistakes (by 7 percentage points) relative to unincentivized local monitoring. We use these experimental impacts to undertake a detailed cost-benefit analysis and conclude, even under conservative assumptions, that welfare improved when paying for locally monitored performance."
"Accountability, Career incentives, and Pollution Ñ The Case of Two Control Zones in China","Chen, Yvonne Jie; Li, Pei; Lu, Yi",2016,Working paper,China,East Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,NA,0,0,0,0,0,0,1,0,5,4,2,2,NA,4,3,0,1;2,0,0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2703239,"We provide empirical evidence on the effectiveness of target-based performance evaluation for bureau- crats in the context of the Two Control Zones policy in China. In 2006, the Chinese central government made sulphur dixoide (SO2) emissions cuts a major performance evaluation criterion for prefectural city mayors and party secretaries. We compare emissions reductions in these so-called Two Control Zone cities, where more stringent emissions quotas were imposed, with reductions in non-control cities. Our results suggest that the new evaluation system is effective in achieving the target policy output. Adding the emission cuts into local bureaucrats’ performance evaluation significantly reduces the actual SO2 emissions. We further analyze the channels through which the policy operates and show that the new evaluation system changes bureaucrats’ behavior and induces them to exert more effort on controlling environmental pollution."
Deal with the devil: The success and limitations of bureaucratic reform in India.,"Dhaliwal, Iqbal; Hanna, Rema",2014,Working paper,India,South Asia,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,1,3,1,1,0,NA,0,0,0,0,1,0,0,0,5,2,2,3,2,1,3,0,2,0,0,http://www.nber.org/papers/w20482,"Employing a technological solution to monitor the attendance of public-sector health care workers in India resulted in a 15 percent increase in the attendance of the medical staff. Health outcomes improved, with a 16 percent increase in the delivery of infants by a doctor and a 26 percent reduction in the likelihood of infants born under 2500 grams. However, women in treatment areas substituted away from the newly monitored health centers towards delivery in the (unmonitored) larger public hospitals and private hospitals. Several explanations may help explain this shift: better triage by the more present health care staff; increased patients’ perception of absenteeism in the treatment health centers; and the ability of staff in treatment areas to gain additional rents by moving women to their private practices and by siphoning off the state-sponsored entitlements that women would normally receive at the health center at the time of delivery. Despite initiating the reform on their own, there was a low demand among all levels of government–state officials, local level bureaucrats, and locally- elected bodies—to use the better quality attendance data to enforce the government’s human resource policies due to a fear of generating discord among the staff. These fears were not entirely unfounded: staff at the treatment health centers expressed greater dissatisfaction at their jobs and it was also harder to hire new nurses, lab technicians and pharmacists at the treatment health centers after the intervention. Thus, this illustrates the implicit deal that governments make on non-monetary dimensions—truancy, allowance of private practices—to retain staff at rural outposts in the face of limited budgets and staff shortages."
Why resource-poor dictators allow freer media: theory and evidence from panel data,"Egorov, Georgy; Guriev, Sergei; Sonin, Konstantin",2009,American Political Science Review,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0,1,1,0,5,4,2,3,NA,7,2,0,1;2,0,0,https://www.cambridge.org/core/journals/american-political-science-review/article/why-resource-poor-dictators-allow-freer-media-a-theory-and-evidence-from-panel-data/92630F67EA4FB71E493FAA12D429A056,"Every dictator dislikes free media. Yet, many nondemocratic countries have partially free or almost free media. In this article, we develop a theory of media freedom in dictatorships and provide systematic statistical evidence in support of this theory. In our model, free media allow a dictator to provide incentives to bureaucrats and therefore to improve the quality of government. The importance of this benefit varies with the natural resource endowment. In resource-rich countries, bureaucratic incentives are less important for the dictator; hence, media freedom is less likely to emerge. Using panel data, we show that controlling for country fixed effects, media are less free in oil-rich economies, with the effect especially pronounced in nondemocratic regimes. These results are robust to model specification and the inclusion of various controls, including the level of economic development, democracy, country size, size of government, and others."
Incentives for China's urban mayors to mitigate pollution externalities: The role of the central government and public environment.,"Zheng, Siqi; Kahn, Matthew E.; Sun, Weizeng; Luo, Danglun",2014,Regional Science and Urban Economics,China,East Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,NA,0,0,0,0,0,0,1,0,5,4,2,2,NA,7,1,0,1;2,0,0,http://www.sciencedirect.com/science/article/pii/S0166046213000690,"China's extremely high levels of urban air, water and greenhouse gas emission levels pose local and global environ- mental challenges. China's urban leaders have substantial influence and discretion over the evolution of economic activity that generates such externalities. This paper examines the political economy of urban leaders' incentives to tackle pollution issues. We present evidence consistent with the hypothesis that both the central government and the public are placing pressure on China's urban leaders to mitigate externalities. Such “pro-green” incentives suggest that many of China's cities could enjoy significant environmental progress in the near future."
